"0",""
"0","customer_data <- read.csv(""https://raw.githubusercontent.com/karolo89/WEBKOE/main/projects/MarketSegmentation/Mall_Customers.csv"")"
"0",""
"0","skim(customer_data)"
"1","── Data Summary ────────────────────────
"
"1","                           Values       
"
"1","Name                       customer_data
"
"1","Number of rows             200          
"
"1","Number of columns          5            
"
"1","_______________________                 
"
"1","Column type frequency:                  
"
"1","  character                1            
"
"1","  numeric                  4            
"
"1","________________________                
"
"1","Group variables            None         
"
