"0","customer_data <- read.csv(""https://raw.githubusercontent.com/karolo89/WEBKOE/main/projects/MarketSegmentation/Mall_Customers.csv"")"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
"0","# Current column names"
"0","current_col_names <- colnames(customer_data)"
"0",""
"0","# New column names"
"0","new_col_names <- c(""CustomerID"", ""Gender"", ""Age"", ""AnnualIncome"", ""SpendingScore"")"
"0",""
"0","# Assign the new column names to the data frame"
"0","colnames(customer_data) <- new_col_names"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
"0","customer_data <- customer_data%>%"
"0","  select(-CustomerID)"
"2","Error in exists(cacheKey, where = .rs.WorkingDataEnv, inherits = FALSE) : 
  invalid first argument
"
"2","Error in assign(cacheKey, frame, .rs.CachedDataEnv) : 
  attempt to use zero-length variable name
"
"0","summary(customer_data)"
"1",""
"1","    Gender         "
"1","      Age       "
"1","  AnnualIncome   "
"1"," SpendingScore  "
"1","
"
"1"," Length:200        "
"1"," Min.   :18.00  "
"1"," Min.   : 15.00  "
"1"," Min.   : 1.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:28.75  "
"1"," 1st Qu.: 41.50  "
"1"," 1st Qu.:34.75  "
"1","
"
"1"," Mode  :character  "
"1"," Median :36.00  "
"1"," Median : 61.50  "
"1"," Median :50.00  "
"1","
"
"1","                   "
"1"," Mean   :38.85  "
"1"," Mean   : 60.56  "
"1"," Mean   :50.20  "
"1","
"
"1","                   "
"1"," 3rd Qu.:49.00  "
"1"," 3rd Qu.: 78.00  "
"1"," 3rd Qu.:73.00  "
"1","
"
"1","                   "
"1"," Max.   :70.00  "
"1"," Max.   :137.00  "
"1"," Max.   :99.00  "
"1","
"
