"0",""
"0","head(pr_bank$rotation)"
"1","                        "
"1","          PC1"
"1","         PC2"
"1","        PC3"
"1","
customer_age            "
"1"," -0.010813997"
"1","  0.07575479"
"1"," -0.4330194"
"1","
dependent_count         "
"1","  0.036907819"
"1"," -0.03773176"
"1","  0.1127192"
"1","
months_on_book          "
"1"," -0.005699747"
"1","  0.07134628"
"1"," -0.4278530"
"1","
total_relationship_count"
"1"," -0.049689093"
"1","  0.20014156"
"1"," -0.1023431"
"1","
months_inactive_12_mon  "
"1"," -0.012256624"
"1","  0.02657769"
"1"," -0.1145865"
"1","
contacts_count_12_mon   "
"1","  0.016040264"
"1","  0.09090432"
"1"," -0.1233009"
"1","
"
"1","                        "
"1","         PC4"
"1","         PC5"
"1","          PC6"
"1","
customer_age            "
"1","  0.44349923"
"1"," -0.26684222"
"1","  0.003345576"
"1","
dependent_count         "
"1"," -0.08119344"
"1","  0.10910052"
"1","  0.097514325"
"1","
months_on_book          "
"1","  0.43907287"
"1"," -0.27473438"
"1","  0.006509941"
"1","
total_relationship_count"
"1"," -0.14783665"
"1","  0.11507528"
"1"," -0.293862484"
"1","
months_inactive_12_mon  "
"1"," -0.00192171"
"1"," -0.05928810"
"1","  0.039294366"
"1","
contacts_count_12_mon   "
"1"," -0.16313733"
"1","  0.03555331"
"1"," -0.047800261"
"1","
"
"1","                        "
"1","         PC7"
"1","         PC8"
"1","          PC9"
"1","
customer_age            "
"1"," -0.03336354"
"1","  0.03636211"
"1","  0.034871555"
"1","
dependent_count         "
"1","  0.04081514"
"1"," -0.04468165"
"1"," -0.076070481"
"1","
months_on_book          "
"1"," -0.02940410"
"1","  0.04106787"
"1","  0.044670014"
"1","
total_relationship_count"
"1"," -0.10860198"
"1","  0.11936190"
"1"," -0.002946349"
"1","
months_inactive_12_mon  "
"1","  0.04268363"
"1"," -0.01071041"
"1"," -0.042706255"
"1","
contacts_count_12_mon   "
"1","  0.05699464"
"1"," -0.06272773"
"1","  0.018184995"
"1","
"
"1","                        "
"1","        PC10"
"1","         PC11"
"1","        PC12"
"1","
customer_age            "
"1"," -0.02388748"
"1"," -0.037534809"
"1"," -0.03807232"
"1","
dependent_count         "
"1","  0.12190979"
"1"," -0.008339845"
"1","  0.02454218"
"1","
months_on_book          "
"1"," -0.02899957"
"1"," -0.039330876"
"1"," -0.04986042"
"1","
total_relationship_count"
"1"," -0.01856168"
"1"," -0.023561561"
"1"," -0.04594087"
"1","
months_inactive_12_mon  "
"1"," -0.01254024"
"1"," -0.001370611"
"1"," -0.10113015"
"1","
contacts_count_12_mon   "
"1","  0.00377209"
"1","  0.002264876"
"1","  0.01355260"
"1","
"
"1","                        "
"1","        PC13"
"1","        PC14"
"1","         PC15"
"1","
customer_age            "
"1"," -0.06116398"
"1","  0.06317606"
"1","  0.006494843"
"1","
dependent_count         "
"1"," -0.02638936"
"1","  0.11642017"
"1","  0.001673607"
"1","
months_on_book          "
"1"," -0.07896600"
"1","  0.06289540"
"1","  0.002830306"
"1","
total_relationship_count"
"1"," -0.02254961"
"1","  0.04741229"
"1","  0.048781401"
"1","
months_inactive_12_mon  "
"1"," -0.01108998"
"1"," -0.02635780"
"1"," -0.049552509"
"1","
contacts_count_12_mon   "
"1","  0.07469369"
"1"," -0.10088119"
"1","  0.072474077"
"1","
"
"1","                        "
"1","         PC16"
"1","          PC17"
"1","        PC18"
"1","
customer_age            "
"1","  0.009436493"
"1","  0.0046260131"
"1","  0.01474486"
"1","
dependent_count         "
"1","  0.055360500"
"1","  0.1146010390"
"1","  0.15478813"
"1","
months_on_book          "
"1","  0.003837683"
"1","  0.0001919797"
"1","  0.01262245"
"1","
total_relationship_count"
"1"," -0.041637320"
"1"," -0.0408216142"
"1","  0.01686286"
"1","
months_inactive_12_mon  "
"1","  0.051869876"
"1","  0.0824836888"
"1"," -0.01448339"
"1","
contacts_count_12_mon   "
