"0","bank <-readRDS(gzcon(url(""https://github.com/karolo89/Raw_Data/raw/main/BankChurners.rds"")))  "
"0","bank = bank %>% rename_all(funs(tolower(.))) "
"2","Warning: `funs()` was deprecated in dplyr 0.8.0.
Please use a list of either functions or lambdas: 

  # Simple named list: 
  list(mean = mean, median = median)

  # Auto named with `tibble::lst()`: 
  tibble::lst(mean, median)

  # Using lambdas
  list(~ mean(., trim = .2), ~ median(., na.rm = TRUE))"
"0","skim(bank)"
"1","── Data Summary ────────────────────────
"
"1","                           Values
"
"1","Name                       bank  
"
"1","Number of rows             10127 
"
"1","Number of columns          20    
"
"1","_______________________          
"
"1","Column type frequency:           
"
"1","  character                6     
"
"1","  numeric                  14    
"
"1","________________________         
"
"1","Group variables            None  
"
