"0",""
"0","str(tweets)"
"1","'data.frame':	"
"1",""
"1","14640"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tweet_id                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.7e+17 5.7e+17 5.7e+17 5.7e+17 5.7e+17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","airline_sentiment           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""neutral"" ""positive"" ""neutral"" ""negative"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","airline_sentiment_confidence"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0.349 0.684 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","negativereason              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" ""Bad Flight"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","airline                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Virgin America"" ""Virgin America"" ""Virgin America"" ""Virgin America"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","airline_sentiment_gold      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name                        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""cairdin"" ""jnardino"" ""yvonnalynn"" ""jnardino"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","negativereason_gold         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","retweet_count               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","text                        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""@VirginAmerica What @dhepburn said."" ""@VirginAmerica plus you've added commercials to the experience... tacky."" ""@VirginAmerica I didn't today... Must mean I need to take another trip!"" ""@VirginAmerica it's really aggressive to blast obnoxious \""entertainment\"" in your guests' faces &amp; they hav""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tweet_coord                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tweet_created               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2/24/2015 11:35"" ""2/24/2015 11:15"" ""2/24/2015 11:15"" ""2/24/2015 11:15"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tweet_location              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" ""Lets Play"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","user_timezone               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Eastern Time (US & Canada)"" ""Pacific Time (US & Canada)"" ""Central Time (US & Canada)"" ""Pacific Time (US & Canada)"""
"1",""
"1"," ..."
"1",""
"1","
"
