"0","# Apply the mutate function to update 'created' column"
"0","tweets.df <- tweets.df %>% "
"0","  mutate("
"0","    created = tweet_created %>% "
"0","      # Remove zeros."
"0","      str_remove_all(pattern = '\\+0000') %>%"
"0","      # Parse date."
"0","      parse_date_time(orders = '%m/%d/%Y %H:%M')"
"0","  )"
"0",""
"0","# Create a new column 'Created_At_Round' by rounding 'created' to hours"
"0","tweets.df <- tweets.df %>% "
"0","  mutate(Created_At_Round = round_date(created, unit = ""hours"") %>% as.POSIXct())"
"0",""
"0","# Extract the minimum value of 'created' column"
"0","min_created <- min(tweets.df$created)"
